file,n.opp,n.opp.,n.evt,n.evt.,beads,pro,syn,pico,offset.small.D1,offset.large.D1,offset.small.D2,offset.large.D2,width,corr
2015_214/2015-08-02T06-00-56+00-00,82,82,2804608,2769909,0,72,1,1,-10740,-59361,-11252,-58383,2500,5000
2015_214/2015-08-02T06-00-56+00-00,504,504,2804608,2769909,0,477,1,7,-8240,-56861,-8752,-55883,2500,7500
2015_214/2015-08-02T06-00-56+00-00,1343,1343,2804608,2769909,0,1263,5,23,-5740,-54361,-6252,-53383,2500,10000
2015_214/2015-08-02T06-00-56+00-00,2510,2510,2804608,2769909,0,2252,7,51,-3240,-51861,-3752,-50883,2500,12500
2015_214/2015-08-02T06-00-56+00-00,4375,4375,2804608,2769909,0,3632,20,22,0,-64360,0,-63382,2500,1
2015_214/2015-08-02T06-00-56+00-00,1782,1782,2804608,2769909,0,1370,3,2,0,-64359,0,-63381,2500,2
2015_214/2015-08-02T06-00-56+00-00,1782,1782,2804608,2769909,0,1370,3,2,0,-64358,0,-63380,2500,3
2015_214/2015-08-02T10-01-15+00-00,45,45,2941568,2895551,0,20,1,1,-10740,-59361,-11252,-58383,2500,5000
2015_214/2015-08-02T10-01-15+00-00,356,356,2941568,2895551,0,290,2,3,-8240,-56861,-8752,-55883,2500,7500
2015_214/2015-08-02T10-01-15+00-00,1295,1295,2941568,2895551,0,1150,5,21,-5740,-54361,-6252,-53383,2500,10000
2015_214/2015-08-02T10-01-15+00-00,2704,2704,2941568,2895551,0,2413,20,59,-3240,-51861,-3752,-50883,2500,12500
2015_214/2015-08-02T10-01-15+00-00,5100,5100,2941568,2895551,0,4345,29,29,0,-64360,0,-63382,2500,1
2015_214/2015-08-02T10-01-15+00-00,2401,2401,2941568,2895551,0,2053,2,2,0,-64359,0,-63381,2500,2
2015_214/2015-08-02T10-01-15+00-00,2401,2401,2941568,2895551,0,2053,2,2,0,-64358,0,-63380,2500,3
2015_214/2015-08-02T14-00-09+00-00,38,38,2831402,2468979,0,0,0,10,-20740,-69361,-21252,-68383,2500,-5000
2015_214/2015-08-02T14-00-09+00-00,110,110,2831402,2468979,0,0,3,40,-18240,-66861,-18752,-65883,2500,-2500
2015_214/2015-08-02T14-00-09+00-00,252,252,2831402,2468979,0,0,10,75,-15740,-64361,-16252,-63383,2500,0
2015_214/2015-08-02T14-00-09+00-00,473,473,2831402,2468979,0,5,20,101,-13240,-61861,-13752,-60883,2500,2500
2015_214/2015-08-02T14-00-09+00-00,907,907,2831402,2468979,0,261,34,126,-10740,-59361,-11252,-58383,2500,5000
2015_214/2015-08-02T14-00-09+00-00,2703,2703,2831402,2468979,0,1936,38,149,-8240,-56861,-8752,-55883,2500,7500
2015_214/2015-08-02T14-00-09+00-00,7515,7515,2831402,2468979,0,6636,44,166,-5740,-54361,-6252,-53383,2500,10000
2015_214/2015-08-02T14-00-09+00-00,14275,14275,2831402,2468979,0,13224,52,176,-3240,-51861,-3752,-50883,2500,12500
2015_214/2015-08-02T14-00-09+00-00,22590,22590,2831402,2468979,0,20144,72,180,0,-64360,0,-63382,2500,1
2015_214/2015-08-02T14-00-09+00-00,19192,19192,2831402,2468979,0,17286,37,103,0,-64359,0,-63381,2500,2
2015_214/2015-08-02T14-00-09+00-00,19192,19192,2831402,2468979,0,17286,37,103,0,-64358,0,-63380,2500,3
